"0","ggplot() +"
"0","    geom_line(forecast_ghg_cumulative_pre_industrial, mapping=aes(x=as.numeric(row.names(forecast_ghg_cumulative_pre_industrial)), y=Point.Forecast), color='blue') +"
"0","    geom_ribbon(forecast_ghg_cumulative_pre_industrial, mapping=aes(x=as.numeric(row.names(forecast_ghg_cumulative_pre_industrial)), y=Point.Forecast, ymin=Lo.95, ymax=Hi.95), fill='lightgrey', alpha=0.2) +"
"0","    geom_ribbon(forecast_ghg_cumulative_pre_industrial, mapping=aes(x=as.numeric(row.names(forecast_ghg_cumulative_pre_industrial)), y=Point.Forecast, ymin=Lo.80, ymax=Hi.80), fill='darkgrey', alpha=0.2) +"
"0","    geom_line(forecast_ghg_us_cumulative_pre_industrial, mapping=aes(x=as.numeric(row.names(forecast_ghg_us_cumulative_pre_industrial)), y=Point.Forecast), color='red') +"
"0","    geom_ribbon(forecast_ghg_us_cumulative_pre_industrial, mapping=aes(x=as.numeric(row.names(forecast_ghg_us_cumulative_pre_industrial)), y=Point.Forecast, ymin=Lo.95, ymax=Hi.95), fill='lightgrey', alpha=0.2) +"
"0","    geom_ribbon(forecast_ghg_us_cumulative_pre_industrial, mapping=aes(x=as.numeric(row.names(forecast_ghg_us_cumulative_pre_industrial)), y=Point.Forecast, ymin=Lo.80, ymax=Hi.80), fill='darkgrey', alpha=0.2) +"
"0","    labs(title='Forecasted Cumulative GHG Emissions Relative to Pre-Industrial Levels', x='Year', y='Emissions (GtCO2e)') +"
"0","    THEME"
"0",""
