"0","# Results of models with different price characteristics of homogeneous agents"
"0",""
"0","# Main folder"
"0","folder <- ""prices_characteristics_homo"""
"0",""
"0","# Subfolders"
"0","subfolders <- c(""duopoly"", ""duopoly_pf"", ""duopoly_pf_quota"", ""duopoly_quota"")"
"0",""
"0","# Filenames to be combined"
"0","filenames <- c(""train_episode_rewards_aver_rewards.csv"")"
"0",""
"0","# Types of price characteristics"
"0","types_price_characteristics <- c(""Constant price"", ""Price fluctuation"", ""Price fluctuation and quota"", ""Constant price and quota"")"
"0",""
"0","# List to store the combined data"
"0","combined_data <- list()"
"0",""
"0","# Loop over each filename"
"0","for (filename in filenames) {"
"0","  # Initialize an empty list to store data from each subfolder"
"0","  data_list <- list()"
"0","  "
"0","  # Loop over each subfolder"
"0","  for (i in 1:4) {"
"0","    # Construct the full file path"
"0","    file_path <- file.path(folder, subfolders[i], filename)"
"0","    "
"0","    # Read the CSV file"
"0","    data <- read.csv(file_path)"
"0","    "
"0","    # Add a column indicating the price characteristic"
"0","    data$`Homogeneous firms` <- types_price_characteristics[i]"
"0","    "
"0","    # Add the data frame to the list"
"0","    data_list[[subfolders[i]]] <- data"
"0","  }"
"0","  "
"0","  # Add argument to remove row names"
"0","  data_list[[""make.row.names""]] <- FALSE"
"0","  "
"0","  # Combine data from all subfolders into one data frame"
"0","  combined_data[[filename]] <- do.call(rbind, data_list)"
"0","}"
"0",""
"0","# Save the combined data frames into individual variables"
"0","train_episode_rewards_prices_characteristics_homo <- combined_data[[filenames[1]]]"
"0",""
"0",""
